  ,,,,,,,,,,,,,,,,,,,,,,
 ,With Interval Analysis: ,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,
 ,ID,#Vars (r=1),result (r=1),time (r=1),#Vars (r=2),result (r=2),time (r=2),#Vars (r=4),result (r=4),time (r=4),#Vars (r=6),result (r=6),time (r=6),#Vars (r=10),result (r=10),time (r=10),#Vars (r=20),result (r=20),time (r=20),#Vars (r=30),result (r=30),time (r=30)
 ,1032,1150,Robust,0.016773462,1359,Robust,0.102375031,1719,Non-robust,28.07786822,2056,Non-robust,8.793421507,2760,Non-robust,2.817548513,4761,Non-robust,1.202468872,5599,Non-robust,0.996971846
 ,106,1071,Robust,0.006198883,1202,Robust,0.005955219,1534,Robust,0.008367062,1965,Robust,0.230429888,2644,Robust,3.061386347,3878,Non-robust,3.825489044,5438,Non-robust,5.595366001
 ,1112,1090,Robust,0.092460632,1295,Non-robust,3.221333742,1686,Non-robust,3.175629377,2027,Non-robust,0.179236889,2663,Non-robust,0.246176958,4306,Non-robust,0.528553009,5125,Non-robust,0.411220312
 ,1194,1118,Robust,0.006312132,1308,Robust,0.068265676,1690,Non-robust,10.96644354,2037,Non-robust,8.611720085,2766,Non-robust,2.398807287,4544,Non-robust,2.149401665,5378,Non-robust,0.485796213
 ,1303,1124,Robust,0.023466825,1309,Robust,0.021878004,1651,Robust,0.133592367,2070,Robust,0.656537056,2799,Non-robust,20.85028124,4187,Non-robust,0.594974995,5605,Non-robust,1.889679193
 ,1489,1004,Robust,0.003113031,1082,Robust,0.003334045,1248,Robust,0.005192757,1485,Robust,0.007191658,2273,Robust,0.570892811,4024,Non-robust,7.744058847,5286,Non-robust,6.113715887
 ,1722,1106,Robust,0.012426853,1266,Robust,0.017227411,1658,Robust,0.543597937,2184,Non-robust,5.877729416,3022,Non-robust,5.899346113,5039,Non-robust,4.070589066,5842,Non-robust,3.872953415
 ,1757,1120,Robust,0.005862713,1324,Robust,0.020949841,1709,Robust,0.036672354,2167,Robust,0.219744921,3187,Robust,6.234030724,5416,NA,NA,5937,Non-robust,1.628046036
 ,1811,1104,Robust,0.015783787,1290,Robust,0.018491268,1608,Robust,0.027024508,2003,Robust,0.242134571,2687,Robust,13.06548619,4188,Non-robust,5.230787277,5499,Non-robust,1.041545391
 ,1813,1091,Robust,0.004309893,1240,Robust,0.021672726,1625,Robust,1.637928247,1967,Non-robust,224.7301719,2628,Non-robust,5.483973742,4282,Non-robust,3.278650999,5586,Non-robust,0.894845486
 ,1950,1090,Robust,0.00573945,1247,Robust,0.006391525,1599,Robust,0.008625507,2090,Robust,0.239426613,3168,Robust,7.218863487,5141,Non-robust,392.6652005,6010,Non-robust,1.292450905
 ,2151,986,Robust,0.003302336,1067,Robust,0.004193544,1273,Robust,0.005487204,1533,Robust,0.050690889,2261,Robust,2.988569498,4152,Non-robust,4.759927273,5212,Non-robust,5.635527611
 ,2247,1059,Robust,0.005008698,1191,Robust,0.005425215,1470,Robust,0.007823467,1815,Robust,0.145969868,2780,Robust,6.156171083,4580,Non-robust,13.96421432,5861,Non-robust,4.461639404
 ,2448,1071,Robust,0.005800486,1272,Robust,0.006679058,1818,Robust,0.415895462,2341,Robust,4.227875471,3252,Non-robust,67.98562837,5066,Non-robust,1.104186535,5889,Non-robust,1.359321833
 ,2474,1142,Robust,0.007301807,1420,Robust,0.02241087,2016,Robust,0.337351322,2533,Robust,7.673321486,3316,Non-robust,102.589577,4836,Non-robust,1.630190372,5727,Non-robust,1.03702569
 ,2492,1009,Robust,0.003430843,1080,Robust,0.003343105,1232,Robust,0.004826784,1426,Robust,0.005858898,2104,Robust,0.098160267,4583,Robust,20.16199636,5746,Non-robust,49.07819724
 ,252,1050,Robust,0.004810572,1192,Robust,0.006031513,1516,Robust,0.007466793,1894,Robust,0.07703042,2845,Robust,3.713396549,4449,Non-robust,39.22859192,5749,Non-robust,4.786023855
 ,2612,1137,Robust,0.007511854,1330,Robust,0.009487629,1817,Robust,0.035526037,2504,Robust,0.170988798,3412,Robust,14.71748447,5340,Non-robust,6.699896336,5800,Non-robust,0.472327709
 ,2714,1019,Robust,0.003604174,1113,Robust,0.003721952,1295,Robust,0.004638433,1540,Robust,0.019025087,2058,Robust,0.236452341,3731,Non-robust,16.19717312,5237,Non-robust,4.703262329
 ,2715,1184,Robust,0.006644964,1427,Robust,0.138661623,1925,Robust,1.354590178,2477,Non-robust,49.67481065,3450,Non-robust,44.05895615,5151,Non-robust,6.708319187,5844,Non-robust,2.196650267
 ,2768,1080,Robust,0.006328821,1244,Robust,0.007191658,1583,Robust,0.007414818,1915,Robust,0.011479855,2543,Robust,0.467731476,3998,Non-robust,388.1446273,5535,Non-robust,6.475808859
 ,2823,1286,Non-robust,2.577338219,1569,Non-robust,3.509331942,2249,Non-robust,5.465145588,2903,Non-robust,28.90711927,3873,Non-robust,4.401802063,5570,Non-robust,9.408459425,6179,Non-robust,0.293228388
 ,3066,1145,Robust,0.007499456,1414,Robust,0.025180101,2228,Robust,0.744442701,2888,Non-robust,120.1052825,4183,Non-robust,23.88043785,5662,Non-robust,0.626037121,6043,Non-robust,1.422522783
 ,3083,951,Robust,0.003293753,987,Robust,0.002292395,1077,Robust,0.003575325,1184,Robust,0.004470348,1712,Robust,0.066540956,3494,Robust,12.86521387,4920,Non-robust,0.958777905
 ,315,1081,Robust,0.006383896,1232,Robust,0.006458282,1626,Robust,0.026854515,2124,Robust,0.493415833,2877,Non-robust,278.7478731,4645,Non-robust,0.574507713,5660,Non-robust,2.742820978
 ,3266,1091,Robust,0.007450104,1262,Robust,0.006107092,1699,Robust,0.096794844,2103,Robust,0.526796579,2833,Robust,230.9031451,4517,Non-robust,12.09747148,5738,Non-robust,4.096378803
 ,3356,1061,Robust,0.005712271,1202,Robust,0.006234646,1509,Robust,0.008926868,1873,Robust,0.010690212,2808,Robust,1.671409607,4630,Non-robust,9.549938917,5489,Non-robust,5.821799755
 ,3414,1047,Robust,0.004793882,1182,Robust,0.005238771,1455,Robust,0.094285727,1773,Robust,2.130161047,2374,Non-robust,0.809019566,3862,Non-robust,0.915363073,4731,Non-robust,0.861101389
 ,342,1165,Robust,0.008266687,1391,Robust,0.010427952,2173,Robust,0.1806674,2822,Robust,0.496850729,4011,NA,NA,5511,Non-robust,11.9939692,5975,Non-robust,6.370874166
 ,3422,1104,Non-robust,0.991450787,1277,Non-robust,1.891968012,1531,Non-robust,0.178373575,1806,Non-robust,1.474433899,2532,Non-robust,0.958575487,3933,Non-robust,0.303325653,4803,Non-robust,0.469952345
 ,3600,1083,Robust,0.005500078,1249,Robust,0.006618023,1551,Robust,0.018536329,1842,Robust,0.097615242,2488,Non-robust,49.3993392,3670,Non-robust,4.501814842,4486,Non-robust,1.375744104
 ,3655,1072,Robust,0.006601572,1221,Robust,0.005959511,1531,Robust,0.027783632,1884,Robust,0.195786476,2690,Robust,2.914886951,3745,Non-robust,6.326067448,4531,Non-robust,0.959700823
 ,3793,1209,Robust,0.008024216,1519,Robust,0.137292385,2207,Non-robust,232.6314611,2770,Non-robust,9.778795481,4064,Non-robust,6.973237276,5658,Non-robust,0.845554829,6040,Non-robust,0.67227149
 ,3914,1153,Robust,0.007577896,1356,Robust,0.007983446,1830,Robust,0.027084589,2589,Robust,0.403965235,3739,Robust,19.44152308,5377,Non-robust,8.835967541,6024,Non-robust,0.984240532
 ,4023,1010,Robust,0.003722668,1101,Robust,0.003792048,1250,Robust,0.004142046,1394,Robust,0.005902529,1807,Robust,0.031247616,3614,Robust,18.02118373,5003,Non-robust,10.17413688
 ,4068,1061,Non-robust,0.06111455,1191,Non-robust,0.080602169,1519,Non-robust,0.435691357,1836,Non-robust,0.12864852,2677,Non-robust,0.162801743,4177,Non-robust,0.969853163,5294,Non-robust,1.02621603
 ,4265,1384,Robust,0.72087431,1724,Non-robust,47.12645626,2519,Non-robust,50.37662721,3452,Non-robust,35.9677906,4154,Non-robust,11.30545306,5211,Non-robust,2.084487915,5986,Non-robust,0.976630926
 ,4372,1080,Robust,0.005820036,1234,Robust,0.006143093,1607,Robust,0.021172523,2004,Robust,0.267706156,2774,Robust,6.519720554,4712,Non-robust,0.969379425,5639,Non-robust,3.317364454
 ,4433,1227,Robust,0.186572075,1446,Non-robust,8.461835861,1760,Non-robust,6.571300983,2161,Non-robust,0.326632261,3128,Non-robust,0.393749237,4772,Non-robust,0.503991127,5555,Non-robust,1.224713326
 ,4440,1161,Robust,0.008986712,1401,Robust,0.008314848,1931,Robust,0.226285696,2372,Robust,0.63132143,3185,Non-robust,211.1537027,4503,Non-robust,20.82449174,5605,Non-robust,4.705940962
 ,4471,1066,Robust,0.005177259,1217,Robust,0.005961895,1500,Robust,0.006840229,1820,Robust,0.028780699,2512,Robust,2.960458517,4343,Non-robust,3.714281082,5774,Non-robust,3.789751053
 ,4700,1090,Robust,0.00567174,1239,Robust,0.006536245,1603,Robust,0.026139498,2073,Robust,0.555498123,3137,Robust,6425.847647,5085,Non-robust,29.59097099,5869,Non-robust,1.159744501
 ,4847,1180,Robust,0.008577108,1459,Robust,0.011375666,2279,Robust,0.309014559,2931,Robust,3.767770529,3948,Non-robust,341.4746118,5670,Non-robust,7.399606943,6095,Non-robust,0.887085438
 ,4989,1102,Robust,0.006542921,1306,Robust,0.010135889,1899,Robust,0.756382942,2500,Robust,7.370121479,3501,Non-robust,155.309129,5203,Non-robust,1.453603983,6029,Non-robust,0.543492556
 ,513,1031,Robust,0.004362106,1134,Robust,0.00492239,1326,Robust,0.00652051,1536,Robust,0.006858587,2076,Robust,0.123842716,3520,Robust,21.66059041,4435,Non-robust,4.525179625
 ,5173,1066,Robust,0.004841805,1224,Robust,0.005395174,1627,Robust,0.214672565,2040,Robust,1.885315657,2827,Non-robust,84.4074266,4351,Non-robust,0.908558846,5588,Non-robust,3.604534149
 ,521,1159,Robust,0.006442547,1424,Robust,0.029201746,2122,Robust,1.603981972,2724,Non-robust,325.5340707,3998,Non-robust,107.1616745,5554,Non-robust,1.14967227,6137,Non-robust,0.976450205
 ,5229,1062,Robust,0.006123543,1211,Robust,0.006843328,1653,Robust,0.029372215,2244,Robust,0.564330816,3005,Non-robust,39.39886546,4723,Non-robust,2.088229656,6013,Non-robust,4.483274221
 ,5290,988,Robust,0.003365517,1066,Robust,0.004693508,1232,Robust,0.00500679,1416,Robust,0.006360292,2016,Robust,0.195035696,3674,Robust,1219.740181,5038,Non-robust,5.220051289
 ,5307,1068,Robust,0.004969597,1194,Robust,0.00480628,1407,Robust,0.006140471,1641,Robust,0.00809741,2571,Robust,0.473064423,4604,NA,NA,5590,Non-robust,4.583962917
 ,5336,1118,Robust,0.005733967,1304,Robust,0.018598318,1639,Robust,0.024808884,1980,Robust,0.141238451,2768,Robust,2.400570393,4762,Non-robust,7.123366594,5801,Non-robust,1.095494509
 ,5496,1158,Robust,0.008927584,1408,Robust,0.009126425,2131,Robust,0.268409491,2676,Robust,3.43269062,3948,Non-robust,367.4794734,5380,Non-robust,7.86862421,5990,Non-robust,1.03115654
 ,5554,1050,Robust,0.004931211,1168,Robust,0.00551033,1397,Robust,0.00672555,1621,Robust,0.007441044,2520,Robust,0.372349977,4825,NA,NA,5729,Non-robust,5.28117466
 ,5569,1027,Robust,0.004471779,1125,Robust,0.00418973,1374,Robust,0.018308163,1707,Robust,0.28343749,2328,Robust,4.1807971,4028,Non-robust,3.033365011,5333,Non-robust,0.781033039
 ,5653,994,Robust,0.009716988,1080,Robust,0.050361395,1279,Non-robust,0.342954636,1535,Non-robust,0.322117567,2185,Non-robust,0.427631855,3571,Non-robust,0.747528315,4607,Non-robust,3.791920185
 ,5993,979,Robust,0.003260612,1043,Robust,0.002692223,1142,Robust,0.003837585,1241,Robust,0.003652096,1561,Robust,0.007150173,3380,Robust,11.53675437,4287,Non-robust,5.158998489
 ,6037,1246,Non-robust,2.805143833,1549,Non-robust,0.153834105,2093,Non-robust,0.169229507,2616,Non-robust,0.413447142,3610,Non-robust,0.367669582,5367,Non-robust,1.844572544,6019,Non-robust,1.061778307
 ,6325,1002,Robust,0.003096819,1080,Robust,0.003930569,1298,Robust,0.006608248,1542,Robust,0.008940458,2277,Robust,0.358418941,3773,NA,NA,4996,Non-robust,8.134540796
 ,6385,1063,Robust,0.00707531,1200,Robust,0.005140781,1505,Robust,0.041456938,1792,Robust,0.286815882,2381,Non-robust,4.67561698,3735,Non-robust,0.978121758,4346,Non-robust,0.980232239
 ,6408,1154,Robust,0.007431746,1406,Robust,0.008637428,2207,Robust,0.184299946,2835,Robust,2.888167858,3931,Non-robust,335.7872875,5612,Non-robust,9.583542585,6073,Non-robust,0.997341871
 ,6573,1138,Robust,0.007640362,1361,Robust,0.021512985,1777,Robust,0.320158005,2393,Robust,1.999777794,3244,Non-robust,7.600441933,4877,Non-robust,3.870954275,5936,Non-robust,5.652901411
 ,6634,1190,Robust,0.009165049,1468,Robust,0.01178813,2508,Robust,0.434992075,3137,Robust,8.160671473,4344,Non-robust,173.6961238,5669,Non-robust,1.630098104,6109,Non-robust,5.441130161
 ,6656,1077,Robust,0.006504774,1254,Robust,0.018286228,1639,Robust,0.00895381,2179,Robust,1.245445251,3161,Robust,19.95613456,5083,Non-robust,7.676733017,6024,Non-robust,1.565088511
 ,6722,1036,Robust,0.003854036,1159,Robust,0.00429225,1429,Robust,0.01377964,1669,Robust,0.022916794,1969,Robust,0.120936394,3863,Robust,1012.103972,5221,Non-robust,4.390859365
 ,6760,998,Robust,0.003708601,1066,Robust,0.004053354,1174,Robust,0.003756285,1304,Robust,0.005346298,1716,Robust,0.0190835,3345,Robust,11.54820704,4858,Non-robust,11.68370843
 ,6876,1014,Robust,0.004967451,1121,Robust,0.005681515,1339,Robust,0.006474972,1674,Robust,0.009917736,2479,Robust,0.777394056,3894,Non-robust,15.83370733,4645,Non-robust,0.629710913
 ,698,1120,Robust,0.01585412,1295,Robust,0.033617973,1625,Non-robust,10.677145,2052,Non-robust,3.20885849,2839,Non-robust,0.181672812,4618,Non-robust,0.659806728,5681,Non-robust,2.258303404
 ,7018,1041,Robust,0.004529953,1165,Robust,0.005147934,1408,Robust,0.007796288,1735,Robust,0.008036137,2413,Robust,0.441926479,3935,Non-robust,4.397624254,4789,Non-robust,5.460858345
 ,712,1127,Robust,0.00585103,1351,Robust,0.019318819,1825,Robust,0.154275656,2326,Robust,0.544821739,3499,Non-robust,260.3872721,5019,Non-robust,5.161083221,5805,Non-robust,0.825363159
 ,7236,1055,Robust,0.005209684,1191,Robust,0.006216288,1512,Robust,0.023793936,2038,Robust,0.583483219,3079,Robust,12.53765488,5218,Non-robust,3.631028414,5973,Non-robust,0.99767828
 ,7364,989,Robust,0.004733801,1080,Robust,0.006762028,1237,Robust,0.005647898,1428,Robust,0.006273985,1966,Robust,0.137863874,3305,Non-robust,30.39136124,4534,Non-robust,3.707400799
 ,7410,1033,Robust,0.004268408,1163,Robust,0.006076574,1435,Robust,0.006381512,1826,Robust,0.06327033,2761,Robust,3.526442051,4528,Non-robust,7.632398844,5682,Non-robust,4.516485691
 ,7458,1051,Robust,0.005334854,1185,Robust,0.00571537,1451,Robust,0.007282734,1842,Robust,0.026212215,2820,Robust,0.436629057,5128,Non-robust,12.3174417,5984,Non-robust,6.304673195
 ,7496,1106,Robust,0.006127357,1309,Robust,0.006543159,1865,Robust,0.039785147,2590,Robust,1.444838047,3748,NA,NA,5617,Non-robust,0.997411251,6151,Non-robust,0.909924507
 ,76,1077,Robust,0.00592494,1244,Robust,0.007119417,1753,Robust,0.037040472,2286,Robust,0.275988817,3229,Robust,11.08335233,5326,Non-robust,1.325499773,6067,Non-robust,5.074496269
 ,7609,1064,Robust,0.005061626,1213,Robust,0.005885124,1478,Robust,0.00572753,1735,Robust,0.007641792,2284,Robust,0.291065454,3788,Non-robust,7.201174736,5152,Non-robust,3.274978161
 ,7714,1081,Robust,0.005699158,1253,Robust,0.005941391,1623,Robust,0.023008585,2131,Robust,0.302221537,2956,Robust,8.475179672,4889,Non-robust,7.674270391,5907,Non-robust,5.536812067
 ,7847,1199,Non-robust,0.365412951,1468,Non-robust,0.637547255,1888,Non-robust,0.155057907,2277,Non-robust,0.298441648,3060,Non-robust,0.215388298,4405,Non-robust,0.509923935,5218,Non-robust,0.705700159
 ,7892,1082,Robust,0.006057739,1242,Robust,0.005999088,1606,Robust,0.008461714,2055,Robust,0.351346493,3009,Robust,5.28826499,4578,Non-robust,1.554922819,5613,Non-robust,1.880440235
 ,8000,1065,Robust,0.004530191,1201,Robust,0.004543304,1401,Robust,0.014771938,1599,Robust,0.124755144,1965,Non-robust,1.530833006,3498,Non-robust,3.113935709,5001,Non-robust,0.97281909
 ,8010,1033,Robust,0.003014803,1131,Robust,0.01211524,1329,Robust,0.014300108,1546,Robust,0.077404261,1986,Non-robust,46.60070086,3421,Non-robust,2.743601084,4806,Non-robust,1.095419645
 ,8105,1160,Robust,0.006215334,1427,Robust,0.021346807,1948,Robust,0.419816732,2324,Robust,1.074962378,3074,Non-robust,220.8311255,4405,Non-robust,7.014266968,5078,Non-robust,4.119876385
 ,8454,1018,Robust,0.005542517,1126,Robust,0.004626036,1326,Robust,0.005476475,1492,Robust,0.008503914,1819,Robust,0.021210194,3374,Robust,9.231301308,4532,Non-robust,5.789705992
 ,8481,973,Robust,0.00276351,1030,Robust,0.002787113,1127,Robust,0.003842831,1226,Robust,0.004041672,1505,Robust,0.006140471,2994,Robust,3.61361289,4483,Non-robust,203.4846566
 ,8587,1031,Robust,0.004387379,1143,Robust,0.004572868,1340,Robust,0.006168127,1551,Robust,0.008099794,2352,Robust,0.387139559,4377,NA,NA,5554,Non-robust,5.701938868
 ,8701,1081,Robust,0.005510569,1226,Robust,0.005948067,1499,Robust,0.009389162,1847,Robust,0.028933525,2684,Robust,1.42276597,4159,Non-robust,5.545828581,5606,Non-robust,1.008054972
 ,8709,1061,Robust,0.004963636,1196,Robust,0.005870819,1469,Robust,0.008584023,1862,Robust,0.027015448,2908,Robust,3.031788588,4604,Non-robust,6.056851149,5759,Non-robust,4.399581194
 ,8848,1077,Robust,0.005054951,1224,Robust,0.005568027,1555,Robust,0.021136522,1900,Robust,0.159627914,2595,Robust,1.932501078,4190,Non-robust,7.189329147,5471,Non-robust,5.423413038
 ,8922,1147,Robust,0.007476807,1358,Robust,0.00842762,1894,Robust,0.063954115,2573,Robust,0.567471981,3431,Non-robust,304.0895133,5079,Non-robust,28.15638757,5807,Non-robust,0.610514402
 ,9099,985,Robust,0.002476454,1048,Robust,0.003458023,1191,Robust,0.004705191,1430,Robust,0.026329517,2311,Robust,3.482960939,4395,Non-robust,4.023709059,5243,Non-robust,1.024735689
 ,9211,1103,Robust,0.017440557,1315,Robust,0.021500826,1926,Non-robust,43.79166913,2510,Non-robust,18.39440989,3758,Non-robust,9.585619688,5323,Non-robust,0.380884171,6095,Non-robust,1.216870546
 ,9294,1057,Robust,0.004762173,1182,Robust,0.00553298,1448,Robust,0.008046627,1793,Robust,0.009827614,2838,Robust,1.920693874,4857,Non-robust,298.839751,5749,Non-robust,3.836811066
 ,931,1152,Robust,0.00738883,1383,Robust,0.008124113,2117,Robust,0.401322603,2803,NA,NA,4249,Non-robust,187.9381561,5844,Non-robust,3.040924549,6123,Non-robust,4.771078825
 ,9459,961,Robust,0.001882076,1005,Robust,0.002085447,1113,Robust,0.003737211,1266,Robust,0.005024672,1646,Robust,0.019932032,3261,Robust,11.54848814,4276,Non-robust,2.900076151
 ,9465,1082,Robust,0.005040646,1238,Robust,0.006241083,1567,Robust,0.147751331,1934,Robust,0.584848166,2553,Non-robust,2.408795834,3847,Non-robust,1.21641016,4960,Non-robust,0.410106182
 ,9800,1035,Robust,0.003797293,1135,Robust,0.004367828,1406,Robust,0.008248329,1786,Robust,0.020974636,2562,Robust,1.201231956,4369,Non-robust,4.860450983,5347,Non-robust,6.727162361
 ,9830,1123,Robust,0.006851196,1318,Robust,0.007163763,1741,Robust,0.026692629,2348,Robust,0.207668304,3072,Robust,16.53866172,4423,Non-robust,15.2911799,5700,Non-robust,1.040630341
 ,9893,1146,Robust,0.034587383,1355,Robust,0.191933393,1789,Non-robust,20.28944254,2183,Non-robust,5.013628244,3093,Non-robust,5.602716446,4728,Non-robust,5.011168718,5832,Non-robust,0.714117289
 ,9921,1044,Robust,0.005141735,1168,Robust,0.00583005,1569,Robust,0.042284012,2041,Robust,1.073136091,2985,Non-robust,260.3702002,4880,Non-robust,7.990027189,5537,Non-robust,1.194073439
 ,9927,1100,Robust,0.006599188,1288,Robust,0.00670433,1844,Robust,0.39964962,2326,Robust,4.659455776,3183,Non-robust,35.173141,4899,Non-robust,0.581702709,5674,Non-robust,2.641779184
