  ,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,
 ,Without Interval Analysis: ,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,
 ,ID,Vars (r=1),result (r=1),time (r=1),#Vars (r=2),result (r=2),time (r=2),#Vars (r=4),result (r=4),time (r=4),#Vars (r=6),result (r=6),time (r=6),#Vars (r=10),result (r=10),time (r=10),#Vars (r=20),result (r=20),time (r=20),#Vars (r=30),result (r=30),time (r=30)
 ,1032,7055,Robust,0.091177464,7055,Robust,0.178650856,7055,Non-robust,50.56986833,7055,Non-robust,10.28680611,7055,Non-robust,7.185170412,7055,Non-robust,1.190491676,7055,Non-robust,0.587131023
 ,106,7055,Robust,0.084053278,7055,Robust,0.083575964,7055,Robust,0.112417698,7055,Robust,0.380116701,7055,Robust,5.504074574,7055,Non-robust,10.12085438,7055,Non-robust,14.14114761
 ,1112,7055,Robust,0.161619186,7055,Non-robust,3.080848694,7055,Non-robust,0.646157265,7055,Non-robust,0.237842798,7055,Non-robust,0.311970472,7055,Non-robust,0.641456604,7055,Non-robust,2.364095688
 ,1194,7055,Robust,0.082088947,7055,Robust,0.186530828,7055,Non-robust,13.5247159,7055,Non-robust,15.11503291,7055,Non-robust,8.377010107,7055,Non-robust,1.412235737,7055,Non-robust,1.516324043
 ,1303,7055,Robust,0.084956884,7055,Robust,0.082325935,7055,Robust,0.257795095,7055,Robust,0.953187704,7055,Non-robust,13.22001028,7055,Non-robust,0.845062256,7055,Non-robust,2.070530891
 ,1489,7055,Robust,0.07133913,7055,Robust,0.06758976,7055,Robust,0.076189518,7055,Robust,0.090444326,7055,Robust,0.754492521,7055,Non-robust,51.3064754,7055,Non-robust,9.191947699
 ,1722,7055,Robust,0.081604481,7055,Robust,0.073677778,7055,Robust,1.82490015,7055,Non-robust,19.52108026,7055,Non-robust,9.752607584,7055,Non-robust,11.17607999,7055,Non-robust,1.853986979
 ,1757,7055,Robust,0.085410357,7055,Robust,0.091803551,7055,Robust,0.103091002,7055,Robust,0.346148014,7055,Robust,21.45114303,7055,NA,NA,7055,Non-robust,16.53310657
 ,1811,7055,Robust,0.082683563,7055,Robust,0.083640099,7055,Robust,0.115032911,7055,Robust,0.356923819,7055,Robust,18.67322755,7055,Non-robust,7.436031818,7055,Non-robust,7.495073795
 ,1813,7055,Robust,0.071465015,7055,Robust,0.07605505,7055,Robust,2.090753555,7055,Non-robust,241.9632425,7055,Non-robust,7.093227863,7055,Non-robust,7.762101889,7055,Non-robust,10.13149118
 ,1950,7055,Robust,0.099169731,7055,Robust,0.087552786,7055,Robust,0.105829716,7055,Robust,0.329792738,7055,Robust,4.865972519,7055,Non-robust,301.2851374,7055,Non-robust,1.204354763
 ,2151,7055,Robust,0.07648921,7055,Robust,0.073067427,7055,Robust,0.08135581,7055,Robust,0.127268076,7055,Robust,2.823458672,7055,Non-robust,22.75669861,7055,Non-robust,9.528670788
 ,2247,7055,Robust,0.080527782,7055,Robust,0.077014446,7055,Robust,0.090047598,7055,Robust,0.3044765,7055,Robust,10.24539757,7055,Non-robust,15.34870982,7055,Non-robust,2.062669277
 ,2448,7055,Robust,0.088484526,7055,Robust,0.087720871,7055,Robust,0.565052986,7055,Robust,4.379510403,7055,Non-robust,61.68816757,7055,Non-robust,2.095312119,7055,Non-robust,1.180287361
 ,2474,7055,Robust,0.100159168,7055,Robust,0.09214592,7055,Robust,0.404626846,7055,Robust,9.724628687,7055,Non-robust,105.9330997,7055,Non-robust,10.93457174,7055,Non-robust,1.474286318
 ,2492,7055,Robust,0.070922852,7055,Robust,0.064225197,7055,Robust,0.077612638,7055,Robust,0.0817945,7055,Robust,0.261583805,7055,Robust,559.1371946,7055,Non-robust,336.0831983
 ,252,7055,Robust,0.080785513,7055,Robust,0.082466364,7055,Robust,0.09141016,7055,Robust,0.163118362,7055,Robust,6.880844593,7055,Non-robust,12.96801353,7055,Non-robust,6.437680244
 ,2612,7055,Robust,0.095860481,7055,Robust,0.097433329,7055,Robust,0.104060888,7055,Robust,0.263735294,7055,Robust,31.85071063,7055,Non-robust,22.45642877,7055,Non-robust,0.812271595
 ,2714,7055,Robust,0.080565929,7055,Robust,0.072167635,7055,Robust,0.077524662,7055,Robust,0.104386568,7055,Robust,0.523300886,7055,Non-robust,1.624058962,7055,Non-robust,2.739394426
 ,2715,7055,Robust,0.090840816,7055,Robust,0.190490246,7055,Robust,2.326040745,7055,Non-robust,129.7690866,7055,Non-robust,114.2160089,7055,Non-robust,12.41496468,7055,Non-robust,2.363901854
 ,2768,7055,Robust,0.096341848,7055,Robust,0.092669725,7055,Robust,0.096558332,7055,Robust,0.129171133,7055,Robust,0.64314127,7055,Non-robust,633.067873,7055,Non-robust,16.44291854
 ,2823,7055,Non-robust,6.097960472,7055,Non-robust,6.441446304,7055,Non-robust,28.8695097,7055,Non-robust,7.625859976,7055,Non-robust,18.29600739,7055,Non-robust,0.661592722,7055,Non-robust,0.604483604
 ,3066,7055,Robust,0.092092752,7055,Robust,0.094479561,7055,Robust,3.21334815,7055,Non-robust,26.18233323,7055,Non-robust,22.2802949,7055,Non-robust,2.157572508,7055,Non-robust,0.968916655
 ,3083,7055,Robust,0.069221258,7055,Robust,0.069003105,7055,Robust,0.071500301,7055,Robust,0.075717926,7055,Robust,0.216492414,7055,Robust,787.6729684,7055,Non-robust,19.91785264
 ,315,7055,Robust,0.081268311,7055,Robust,0.090933561,7055,Robust,0.114558697,7055,Robust,0.708859444,7055,Non-robust,5821.303483,7055,Non-robust,1.0092206,7055,Non-robust,0.662519932
 ,3266,7055,Robust,0.084072113,7055,Robust,0.07989049,7055,Robust,0.179187775,7055,Robust,2.603576899,7055,Robust,22.03246093,7055,Non-robust,14.53953719,7055,Non-robust,11.67952609
 ,3356,7055,Robust,0.095290422,7055,Robust,0.08953476,7055,Robust,0.104854345,7055,Robust,0.144722223,7055,Robust,3.048256397,7055,Non-robust,645.3843522,7055,Non-robust,2.588212013
 ,3414,7055,Robust,0.085064173,7055,Robust,0.084964037,7055,Robust,0.207587719,7055,Robust,0.458485365,7055,Non-robust,5.481759548,7055,Non-robust,7.816842079,7055,Non-robust,0.91853404
 ,342,7055,Robust,0.104922056,7055,Robust,0.095925331,7055,Robust,0.383970976,7055,Robust,0.694547415,7055,NA,NA,7055,Non-robust,9.329535723,7055,Non-robust,10.5482502
 ,3422,7055,Non-robust,0.777480602,7055,Non-robust,3.599859238,7055,Non-robust,0.217184067,7055,Non-robust,3.537528992,7055,Non-robust,3.396796703,7055,Non-robust,0.658014536,7055,Non-robust,0.777557135
 ,3600,7055,Robust,0.101036787,7055,Robust,0.106647968,7055,Robust,0.130308867,7055,Robust,0.420704842,7055,Non-robust,24.66266918,7055,Non-robust,1.232387543,7055,Non-robust,1.513917208
 ,3655,7055,Robust,0.096538305,7055,Robust,0.090331554,7055,Robust,0.092346191,7055,Robust,0.324681997,7055,Robust,6.077051163,7055,Non-robust,8.532268524,7055,Non-robust,2.408280849
 ,3793,7055,Robust,0.10285759,7055,Robust,0.243721485,7055,Non-robust,354.8088219,7055,Non-robust,10.58726335,7055,Non-robust,13.32061839,7055,Non-robust,2.504293442,7055,Non-robust,0.817859173
 ,3914,7055,Robust,0.092568398,7055,Robust,0.087801933,7055,Robust,0.128995419,7055,Robust,0.782441854,7055,Robust,1530.494664,7055,Non-robust,17.15261149,7055,Non-robust,3.320917606
 ,4023,7055,Robust,0.071187019,7055,Robust,0.070779324,7055,Robust,0.071068048,7055,Robust,0.075688362,7055,Robust,0.175649405,7055,Robust,885.2108769,7055,Non-robust,9.387874842
 ,4068,7055,Non-robust,0.142506361,7055,Non-robust,0.228574276,7055,Non-robust,0.246013403,7055,Non-robust,0.253458261,7055,Non-robust,0.362297058,7055,Non-robust,2.135568619,7055,Non-robust,2.436206341
 ,4265,7055,Robust,0.81751442,7055,Non-robust,38.3861537,7055,Non-robust,13.17799258,7055,Non-robust,16.16855502,7055,Non-robust,1.462992191,7055,Non-robust,4.293720961,7055,Non-robust,3.13087821
 ,4372,7055,Robust,0.089382172,7055,Robust,0.080825567,7055,Robust,0.094836473,7055,Robust,0.417726994,7055,Robust,15.18625045,7055,Non-robust,36.89553452,7055,Non-robust,10.73673916
 ,4433,7055,Robust,0.230620384,7055,Non-robust,5.476142406,7055,Non-robust,5.800019741,7055,Non-robust,0.356586933,7055,Non-robust,0.726927519,7055,Non-robust,3.107025623,7055,Non-robust,0.990203619
 ,4440,7055,Robust,0.103208542,7055,Robust,0.096867323,7055,Robust,0.394430161,7055,Robust,2.14344883,7055,Non-robust,582.8533309,7055,Non-robust,17.4552815,7055,Non-robust,11.31375766
 ,4471,7055,Robust,0.092501879,7055,Robust,0.086641073,7055,Robust,0.091214418,7055,Robust,0.134315968,7055,Robust,1.239009142,7055,Non-robust,13.62054896,7055,Non-robust,1.547289133
 ,4700,7055,Robust,0.077914715,7055,Robust,0.077633858,7055,Robust,0.085805416,7055,Robust,1.390468121,7055,NA,NA,7055,Non-robust,13.90339231,7055,Non-robust,1.236045599
 ,4847,7055,Robust,0.103151083,7055,Robust,0.104041576,7055,Robust,0.28319478,7055,Robust,14.14488459,7055,Non-robust,1005.63326,7055,Non-robust,11.47008705,7055,Non-robust,7.6731565
 ,4989,7055,Robust,0.096018553,7055,Robust,0.124712944,7055,Robust,0.803916693,7055,Robust,6.909557581,7055,Non-robust,720.8023908,7055,Non-robust,0.948703527,7055,Non-robust,1.274182796
 ,513,7055,Robust,0.076952696,7055,Robust,0.079320431,7055,Robust,0.087152719,7055,Robust,0.090098858,7055,Robust,0.272255659,7055,Robust,24.59084535,7055,Non-robust,10.9851048
 ,5173,7055,Robust,0.080004454,7055,Robust,0.080712557,7055,Robust,0.331698656,7055,Robust,2.271960974,7055,Non-robust,14.33489609,7055,Non-robust,8.640616179,7055,Non-robust,3.131054163
 ,521,7055,Robust,0.091689825,7055,Robust,0.100117683,7055,Robust,2.016333103,7055,Non-robust,402.8888152,7055,Non-robust,140.6676133,7055,Non-robust,1.944579363,7055,Non-robust,2.634386778
 ,5229,7055,Robust,0.087355375,7055,Robust,0.090504169,7055,Robust,0.117646933,7055,Robust,0.41833663,7055,Non-robust,69.60323954,7055,Non-robust,9.796173811,7055,Non-robust,1.411101341
 ,5290,7055,Robust,0.071374178,7055,Robust,0.069125175,7055,Robust,0.076521158,7055,Robust,0.087245941,7055,Robust,0.362460375,7055,Robust,3136.570352,7055,Non-robust,353.4986463
 ,5307,7055,Robust,0.081397295,7055,Robust,0.083379269,7055,Robust,0.086293459,7055,Robust,0.110558987,7055,Robust,0.983124495,7055,NA,NA,7055,Non-robust,59.76599932
 ,5336,7055,Robust,0.08831358,7055,Robust,0.087149382,7055,Robust,0.089356422,7055,Robust,0.231058359,7055,Robust,3.665286779,7055,Non-robust,11.06912255,7055,Non-robust,9.429727554
 ,5496,7055,Robust,0.097826004,7055,Robust,0.109649181,7055,Robust,0.438045979,7055,Robust,3.135104656,7055,Non-robust,842.1500993,7055,Non-robust,2.747047424,7055,Non-robust,2.555180311
 ,5554,7055,Robust,0.083908558,7055,Robust,0.079190016,7055,Robust,0.085357428,7055,Robust,0.09271431,7055,Robust,0.607526541,7055,NA,NA,7055,Non-robust,11.41802001
 ,5569,7055,Robust,0.07001853,7055,Robust,0.068979502,7055,Robust,0.077978849,7055,Robust,0.412898779,7055,Robust,11.84069276,7055,Non-robust,9.164047956,7055,Non-robust,7.921152353
 ,5653,7055,Robust,0.070498943,7055,Robust,0.135878086,7055,Non-robust,0.314932108,7055,Non-robust,0.406244516,7055,Non-robust,0.56276226,7055,Non-robust,2.407864332,7055,Non-robust,1.185085297
 ,5993,7055,Robust,0.06753993,7055,Robust,0.067703485,7055,Robust,0.066648006,7055,Robust,0.069556475,7055,Robust,0.154137611,7055,Robust,21.42939639,7055,Non-robust,7.377522469
 ,6037,7055,Non-robust,6.844866991,7055,Non-robust,0.240175962,7055,Non-robust,0.259416103,7055,Non-robust,0.649254322,7055,Non-robust,3.258033991,7055,Non-robust,0.954763651,7055,Non-robust,1.473389149
 ,6325,7055,Robust,0.072982788,7055,Robust,0.072967052,7055,Robust,0.090395689,7055,Robust,0.094082117,7055,Robust,0.563994884,7055,NA,NA,7055,Non-robust,2.061356068
 ,6385,7055,Robust,0.088514566,7055,Robust,0.085027933,7055,Robust,0.142482996,7055,Robust,0.421825171,7055,Non-robust,25.30319357,7055,Non-robust,6.271933079,7055,Non-robust,1.004174471
 ,6408,7055,Robust,0.103395224,7055,Robust,0.10036397,7055,Robust,0.275417566,7055,Robust,7.173376322,7055,Non-robust,914.0283899,7055,Non-robust,2.349494696,7055,Non-robust,2.882111788
 ,6573,7055,Robust,0.094690084,7055,Robust,0.097227573,7055,Robust,0.408098698,7055,Robust,3.299291372,7055,Non-robust,145.4081473,7055,Non-robust,1.848771572,7055,Non-robust,1.746460438
 ,6634,7055,Robust,0.108118534,7055,Robust,0.105386496,7055,Robust,0.489130735,7055,Robust,687.9452353,7055,Non-robust,866.4223626,7055,Non-robust,15.68988872,7055,Non-robust,2.909045935
 ,6656,7055,Robust,0.084859848,7055,Robust,0.079367161,7055,Robust,0.086333752,7055,Robust,0.853284836,7055,Robust,32.12895942,7055,Non-robust,17.68280196,7055,Non-robust,0.846186876
 ,6722,7055,Robust,0.071382284,7055,Robust,0.068195343,7055,Robust,0.070107698,7055,Robust,0.076262712,7055,Robust,0.189167976,7055,Robust,56.69755173,7055,Non-robust,1.834453583
 ,6760,7055,Robust,0.070424318,7055,Robust,0.067775726,7055,Robust,0.069846869,7055,Robust,0.080882311,7055,Robust,0.14414835,7055,Robust,541.3158612,7055,Non-robust,10.06891036
 ,6876,7055,Robust,0.082315207,7055,Robust,0.084324598,7055,Robust,0.094131947,7055,Robust,0.120821238,7055,Robust,0.79124403,7055,Non-robust,12.05908513,7055,Non-robust,12.69509625
 ,698,7055,Robust,0.083862782,7055,Robust,0.113563538,7055,Non-robust,3.075267076,7055,Non-robust,4.957198143,7055,Non-robust,0.400378942,7055,Non-robust,0.700483799,7055,Non-robust,1.843575954
 ,7018,7055,Robust,0.084766388,7055,Robust,0.085695267,7055,Robust,0.094890833,7055,Robust,0.120272875,7055,Robust,0.678992271,7055,Non-robust,9.86398387,7055,Non-robust,9.041240454
 ,712,7055,Robust,0.082682371,7055,Robust,0.086485863,7055,Robust,0.254152536,7055,Robust,0.680454254,7055,Non-robust,263.1360607,7055,Non-robust,8.193374872,7055,Non-robust,1.529933453
 ,7236,7055,Robust,0.084738731,7055,Robust,0.080859661,7055,Robust,0.095088005,7055,Robust,0.548938513,7055,Robust,29.40502691,7055,Non-robust,19.10694051,7055,Non-robust,0.559460163
 ,7364,7055,Robust,0.078378916,7055,Robust,0.078202009,7055,Robust,0.087958574,7055,Robust,0.085078955,7055,Robust,0.249703407,7055,Non-robust,160.007381,7055,Non-robust,6.396636486
 ,7410,7055,Robust,0.072505236,7055,Robust,0.075127125,7055,Robust,0.080388784,7055,Robust,0.167680502,7055,Robust,9.138755798,7055,Non-robust,14.68126726,7055,Non-robust,8.707199574
 ,7458,7055,Robust,0.083210468,7055,Robust,0.0834167,7055,Robust,0.092540503,7055,Robust,0.119839191,7055,Robust,0.69844532,7055,Non-robust,18.28208685,7055,Non-robust,10.67719293
 ,7496,7055,Robust,0.086917639,7055,Robust,0.087592363,7055,Robust,0.142711163,7055,Robust,1.170349598,7055,NA,NA,7055,Non-robust,7.045123339,7055,Non-robust,1.817175627
 ,76,7055,Robust,0.093467474,7055,Robust,0.095502138,7055,Robust,0.106550455,7055,Robust,0.489402771,7055,Robust,26.25834155,7055,Non-robust,10.54914665,7055,Non-robust,1.855832338
 ,7609,7055,Robust,0.086492538,7055,Robust,0.082926035,7055,Robust,0.087857008,7055,Robust,0.091259718,7055,Robust,0.583925962,7055,Non-robust,17.42694998,7055,Non-robust,9.766662121
 ,7714,7055,Robust,0.086906433,7055,Robust,0.08090806,7055,Robust,0.122510433,7055,Robust,0.484596252,7055,Robust,18.3546567,7055,Non-robust,13.7334187,7055,Non-robust,1.511015654
 ,7847,7055,Non-robust,0.185129881,7055,Non-robust,0.255229235,7055,Non-robust,0.325377226,7055,Non-robust,0.820993423,7055,Non-robust,0.380452871,7055,Non-robust,1.137426615,7055,Non-robust,1.666349888
 ,7892,7055,Robust,0.081445932,7055,Robust,0.084455013,7055,Robust,0.089736462,7055,Robust,0.378339529,7055,Robust,12.71030259,7055,Non-robust,19.75636554,7055,Non-robust,1.127733946
 ,8000,7055,Robust,0.079395056,7055,Robust,0.072957993,7055,Robust,0.078380108,7055,Robust,0.198978186,7055,Non-robust,3.016779661,7055,Non-robust,7.702578545,7055,Non-robust,1.044964552
 ,8010,7055,Robust,0.067590237,7055,Robust,0.067238569,7055,Robust,0.070879221,7055,Robust,0.179950953,7055,Non-robust,28.46146727,7055,Non-robust,1.844867229,7055,Non-robust,1.64340353
 ,8105,7055,Robust,0.088445663,7055,Robust,0.084462166,7055,Robust,1.626022577,7055,Robust,2.555485249,7055,Non-robust,159.7647421,7055,Non-robust,14.53432822,7055,Non-robust,7.468706846
 ,8454,7055,Robust,0.078111172,7055,Robust,0.078021049,7055,Robust,0.084522247,7055,Robust,0.080824852,7055,Robust,0.123433828,7055,Robust,22.50555444,7055,Non-robust,14.38904405
 ,8481,7055,Robust,0.069075823,7055,Robust,0.066743851,7055,Robust,0.066502571,7055,Robust,0.0702672,7055,Robust,0.09446454,7055,Robust,3.992467165,7055,Non-robust,55.67954946
 ,8587,7055,Robust,0.082261562,7055,Robust,0.0800488,7055,Robust,0.080345392,7055,Robust,0.091718674,7055,Robust,0.624722004,7055,NA,NA,7055,Non-robust,32.75884652
 ,8701,7055,Robust,0.087707996,7055,Robust,0.084445238,7055,Robust,0.086222649,7055,Robust,0.118153334,7055,Robust,3.430630922,7055,Non-robust,13.6963439,7055,Non-robust,11.99676728
 ,8709,7055,Robust,0.08061862,7055,Robust,0.080714703,7055,Robust,0.088010073,7055,Robust,0.121179104,7055,Robust,5.589514494,7055,Non-robust,15.88487577,7055,Non-robust,1.615810871
 ,8848,7055,Robust,0.077911377,7055,Robust,0.083320379,7055,Robust,0.108995914,7055,Robust,0.312852144,7055,Robust,3.887818098,7055,Non-robust,9.738578558,7055,Non-robust,1.54244256
 ,8922,7055,Robust,0.112498283,7055,Robust,0.097602844,7055,Robust,0.159615278,7055,Robust,0.572854042,7055,Non-robust,167.3281298,7055,Non-robust,14.72064948,7055,Non-robust,0.73314476
 ,9099,7055,Robust,0.061868668,7055,Robust,0.062920332,7055,Robust,0.072350264,7055,Robust,0.10136199,7055,Robust,11.87792873,7055,Non-robust,8.064323664,7055,Non-robust,9.388762236
 ,9211,7055,Robust,0.095687151,7055,Robust,0.090188026,7055,Non-robust,22.79745817,7055,Non-robust,6.617571592,7055,Non-robust,0.655887365,7055,Non-robust,2.188750744,7055,Non-robust,1.975291491
 ,9294,7055,Robust,0.089864731,7055,Robust,0.085225582,7055,Robust,0.101481915,7055,Robust,0.135112762,7055,Robust,2.979780436,7055,Non-robust,501.3632376,7055,Non-robust,2.595470667
 ,931,7055,Robust,0.091822624,7055,Robust,0.086975574,7055,Robust,0.685677528,7055,NA,NA,7055,Non-robust,346.2834175,7055,Non-robust,0.933268547,7055,Non-robust,4.125456572
 ,9459,7055,Robust,0.065371752,7055,Robust,0.064287663,7055,Robust,0.070922136,7055,Robust,0.078793049,7055,Robust,0.130987406,7055,Robust,19.65848541,7055,Non-robust,6.247247458
 ,9465,7055,Robust,0.083589792,7055,Robust,0.084162712,7055,Robust,0.265802145,7055,Robust,0.529545784,7055,Non-robust,6.48662591,7055,Non-robust,2.537056208,7055,Non-robust,1.168176651
 ,9800,7055,Robust,0.071646452,7055,Robust,0.07034564,7055,Robust,0.07701993,7055,Robust,0.098850012,7055,Robust,1.952728271,7055,Non-robust,292.956001,7055,Non-robust,7.767062187
 ,9830,7055,Robust,0.095997572,7055,Robust,0.093438387,7055,Robust,0.142033577,7055,Robust,0.328419209,7055,Robust,1298.166746,7055,Non-robust,21.74489641,7055,Non-robust,2.954789162
 ,9893,7055,Robust,0.106592178,7055,Robust,0.355308771,7055,Non-robust,30.32556248,7055,Non-robust,34.46759677,7055,Non-robust,12.49099588,7055,Non-robust,9.073051691,7055,Non-robust,1.751712322
 ,9921,7055,Robust,0.07728529,7055,Robust,0.079759359,7055,Robust,0.133348942,7055,Robust,0.7013762,7055,Non-robust,667.8933697,7055,Non-robust,10.99987698,7055,Non-robust,8.730334997
 ,9927,7055,Robust,0.084093809,7055,Robust,0.08767581,7055,Robust,0.602292776,7055,Robust,2.934513807,7055,Non-robust,25.06382155,7055,Non-robust,9.058838844,7055,Non-robust,1.444665909