  ,,,,,,,,,,,,,,,,
 ,MNIST Dataset: ,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,
 ,ID,result (r=1),smt-time (r=1),QVIP-time (r=1),ID,result (r=2),smt-time (r=2),QVIP-time (r=2),ID,result (r=3),smt-time (r=3),QVIP-time (r=3),ID,result (r=4),smt-time (r=4),QVIP-time (r=4)
 ,0,Robust,0.05226326,0.011137962,100,Robust,0.058397293,0.011112452,200,Robust,0.032542467,0.00604248,300,Non-robust,NA,216.8930242
 ,1,Robust,0.039286375,0.007906675,101,Robust,0.106015682,0.010279655,201,Robust,0.046440125,0.008723974,301,Robust,NA,0.155984163
 ,10,Robust,0.033087254,0.006229639,102,Robust,0.046545506,0.010980129,202,Robust,49.19041467,0.182568073,302,Robust,0.072631359,0.046673298
 ,11,Robust,0.03502059,0.006736517,103,Robust,0.041543245,0.008959055,203,Robust,83.9515686,0.253726721,303,Non-robust,NA,92.95098376
 ,12,Robust,0.071269035,0.010727882,104,Non-robust,NA,0.926347971,204,Robust,NA,0.344045639,304,Robust,62.38613176,0.402708292
 ,13,Robust,0.032970667,0.008168459,105,Robust,0.059665203,0.012116194,205,Robust,0.066082478,0.014126539,305,Robust,0.030594349,0.00814271
 ,14,Robust,0.06308651,0.012669802,106,Robust,0.050584316,0.010077,206,Robust,0.052473068,0.011021614,306,Robust,0.050903082,0.011321545
 ,15,Robust,0.041314125,0.009990215,107,Robust,0.075486183,0.016809225,207,Robust,156.2930381,0.041043043,307,Robust,NA,0.724826813
 ,16,Robust,0.03676033,0.007263184,108,Robust,0.056981802,0.01033926,208,Robust,0.053267717,0.010903597,308,Robust,NA,0.82057476
 ,17,Robust,0.049456358,0.009300709,109,Robust,0.060199261,0.011108875,209,Robust,0.051469326,0.00852108,309,Robust,0.069292068,0.018027782
 ,18,NA,NA,NA,110,Robust,0.045670748,0.009402514,210,Robust,NA,0.216119051,310,Robust,39.20445108,0.059916258
 ,19,Robust,0.069763184,0.012343168,111,Robust,84.91433167,0.054626703,211,Robust,NA,0.681200504,311,Robust,0.03608799,0.005579948
 ,2,Robust,0.081771851,0.015622854,112,Robust,0.05978632,0.012728214,212,Robust,1.956839323,0.011316299,312,Robust,0.05132103,0.009543657
 ,20,Robust,0.046825886,0.010690928,113,Robust,0.052432537,0.008542776,213,Robust,45.97597694,0.069070816,313,Robust,0.049677134,0.025480747
 ,21,Robust,0.039101839,0.009395838,114,Robust,0.050388098,0.011212826,214,Robust,2.274678946,0.010581732,314,Robust,0.080708742,0.013128519
 ,22,Robust,0.041307926,0.007663965,115,Non-robust,1685.236789,0.29563117,215,Robust,0.068513155,0.014722109,315,Robust,0.073783636,0.012619972
 ,23,Robust,0.050873995,0.009738922,116,Robust,2.442830086,0.013838291,216,Robust,0.06927371,0.013998985,316,Robust,0.058845997,0.010789394
 ,24,Robust,0.077592134,0.010674238,117,Robust,0.047914267,0.008883476,217,NA,NA,NA,317,Robust,3.093529224,0.014765263
 ,25,Robust,0.024900675,0.004642725,118,Robust,0.06152606,0.011291027,218,Robust,NA,0.234795332,318,Robust,1.8996346,0.010593414
 ,26,Robust,0.101548672,0.024051666,119,Robust,NA,0.252263308,219,Robust,0.06605792,0.01479125,319,Robust,2.329142094,0.020446301
 ,27,Robust,0.055179119,0.006778717,120,Robust,0.038784504,0.007488012,220,Robust,0.097003698,0.012706757,320,Non-robust,2493.978508,0.550743818
 ,28,Robust,0.037642956,0.007265568,121,Robust,2.108767986,0.011514664,221,Robust,NA,0.145108938,321,NA,NA,NA
 ,29,Robust,0.070651293,0.013980389,122,Robust,0.075348616,0.017699718,222,Robust,0.04502511,0.018839121,322,Robust,NA,0.243690252
 ,3,Robust,0.051899195,0.013462067,123,Robust,0.051780462,0.012404442,223,Robust,0.059065819,0.015869617,323,Robust,0.058458328,0.044223547
 ,30,Robust,0.047358751,0.009212494,124,Robust,1.609012365,0.011747122,224,Robust,NA,3.597992659,324,Non-robust,NA,59.92593718
 ,31,Robust,0.071591854,0.010904551,125,Robust,1113.899365,0.222333193,225,Robust,0.054246187,0.010751724,325,Robust,NA,2.386211157
 ,32,Robust,0.041214943,0.007987022,126,Robust,0.030693769,0.008238077,226,Robust,0.062236786,0.012779951,326,Robust,NA,0.308793545
 ,33,Robust,0.035895109,0.007004738,127,Robust,0.056688309,0.01075983,227,Robust,NA,0.643979073,327,Robust,0.045361042,0.009067059
 ,34,Robust,0.061388969,0.009726524,128,Robust,0.04128623,0.007953882,228,Robust,0.082638979,0.017742395,328,Robust,NA,0.228332281
 ,35,Robust,0.038167477,0.007023096,129,Robust,0.045339823,0.011578321,229,Robust,1.934827566,0.015585899,329,Robust,NA,0.267735481
 ,36,Robust,0.063256025,0.011555672,130,Robust,0.044879913,0.009694338,230,Robust,0.051473141,0.011254311,330,Robust,70.3512857,0.270893574
 ,37,Robust,0.058173656,0.010745049,131,Robust,0.037571669,0.00732398,231,Robust,0.070761681,0.036468983,331,Robust,2.401611567,0.012037277
 ,38,Robust,0.052106142,0.010788202,132,Robust,0.045250654,0.009228706,232,Robust,NA,0.310475588,332,Robust,102.2100034,0.292993784
 ,39,Robust,0.04943347,0.011460066,133,Robust,0.035025835,0.00658226,233,Non-robust,NA,36.04830003,333,Robust,0.058712244,0.012737036
 ,4,Robust,0.057360649,0.010916471,134,Robust,0.049587965,0.009123087,234,Robust,NA,0.679625511,334,Robust,0.059279919,0.012714148
 ,40,Robust,0.072667599,0.017248392,135,Robust,0.067876101,0.012729168,235,Robust,NA,0.126992702,335,Robust,NA,2.219148397
 ,41,Robust,0.048371077,0.012326002,136,Robust,0.047720194,0.009480715,236,Robust,0.057579517,0.011288643,336,Robust,NA,0.464109182
 ,42,Robust,0.040659428,0.009237766,137,Robust,0.064065456,0.012736559,237,Robust,0.05798173,0.010824203,337,Robust,NA,0.396651745
 ,43,Robust,0.066080093,0.010653973,138,Robust,0.029891968,0.007218361,238,Robust,0.051552057,0.012582779,338,Robust,0.040529728,0.008777857
 ,44,Robust,0.053241968,0.012202263,139,Robust,24.44589686,0.043272257,239,Robust,0.069932938,0.017145395,339,Robust,NA,0.109314919
 ,45,Robust,0.07674408,0.013604879,140,Robust,2.929866552,0.014539957,240,Robust,0.063528538,0.014109135,340,NA,NA,NA
 ,46,Robust,0.057786226,0.042988777,141,Robust,0.0510149,0.010018587,241,NA,NA,NA,341,Robust,NA,1.50586772
 ,47,Robust,0.051052332,0.010512829,142,Robust,0.060577869,0.012161255,242,Robust,0.049793005,0.009988308,342,Robust,109.9186997,0.338584661
 ,48,Robust,0.053672552,0.008916855,143,Robust,0.09368062,0.013771057,243,Robust,NA,0.132951736,343,Robust,0.045412779,0.009897947
 ,49,Robust,0.046775579,0.007393837,144,Robust,0.053594112,0.010642767,244,Robust,NA,0.282898426,344,Robust,NA,0.434767962
 ,5,Robust,0.074295521,0.014878273,145,Robust,0.074442625,0.015224695,245,Robust,0.062287569,0.013185024,345,Robust,NA,0.3975811
 ,50,Robust,0.060536146,0.009992599,146,Robust,0.052065372,0.010524988,246,Robust,0.029242992,0.005938768,346,Robust,0.052535295,0.011684179
 ,51,Robust,0.036245346,0.006577015,147,Robust,0.030182838,0.006418228,247,NA,NA,NA,347,Robust,1241.857132,0.038897038
 ,52,Robust,0.079944611,0.014657021,148,Robust,0.04235816,0.008424044,248,Robust,0.046362877,0.014494419,348,Robust,64.78320813,0.232037544
 ,53,Robust,0.062432051,0.00932765,149,NA,NA,NA,249,Robust,0.063424826,0.02225709,349,Robust,NA,0.325509787
 ,54,Robust,0.034077406,0.005718231,150,Robust,0.058226585,0.012036324,250,Robust,NA,0.174017906,350,Robust,NA,0.297116041
 ,55,Robust,0.041835546,0.008414507,151,Non-robust,346.4361336,0.322182655,251,Robust,NA,2.718583822,351,Robust,0.048306704,0.010436058
 ,56,Robust,0.033989906,0.007017136,152,Robust,0.061161041,0.012165546,252,Robust,0.062099695,0.012531281,352,Non-robust,NA,36.43003392
 ,57,Robust,0.074130535,0.015533924,153,Robust,0.063384771,0.022178411,253,Robust,0.081293106,0.017305136,353,Robust,0.043609858,0.009358168
 ,58,Robust,0.04413867,0.011853218,154,Robust,0.074410439,0.03999424,254,Robust,0.069213629,0.015879393,354,Robust,NA,3.0697577
 ,59,Robust,0.066566944,0.014194012,155,Robust,0.059344292,0.018645048,255,Robust,NA,0.600714684,355,Robust,0.058206081,0.012070656
 ,6,Robust,0.04006505,0.008401394,156,Robust,0.038661957,0.016589165,256,Robust,0.053925753,0.010597944,356,Robust,0.050007343,0.014437675
 ,60,Robust,0.046891212,0.0096488,157,Robust,0.100896835,0.015265942,257,Non-robust,NA,12.54842234,357,Robust,NA,4.59269762
 ,61,Robust,0.045521975,0.016408682,158,Non-robust,NA,0.233302593,258,Robust,0.048598051,0.010201216,358,Robust,NA,0.885818958
 ,62,Robust,2.263682365,0.012598753,159,Robust,0.055584192,0.011413574,259,NA,NA,NA,359,Non-robust,NA,186.0482759
 ,63,Robust,0.049818039,0.010503531,160,Robust,0.044569969,0.010334253,260,Robust,0.051084042,0.010451317,360,Robust,513.9824686,0.052384377
 ,64,Robust,0.042220831,0.007275343,161,Robust,0.037780046,0.007378101,261,Robust,0.093431234,0.011712074,361,Robust,0.048273325,0.010956526
 ,65,Robust,0.046907902,0.012274742,162,Robust,0.044462681,0.008757591,262,Robust,0.039527416,0.008200169,362,Robust,NA,2.568039179
 ,66,Robust,0.038583755,0.007315159,163,Robust,0.069244146,0.007633448,263,Robust,0.070067883,0.014128447,363,Robust,51.61477518,0.316382408
 ,67,Robust,0.047248602,0.010011673,164,Robust,0.037507772,0.007860422,264,Robust,NA,1.852131367,364,Robust,0.061023474,0.012791634
 ,68,Robust,0.03562355,0.007421017,165,Robust,0.055042505,0.010416269,265,Robust,0.06431818,0.011371851,365,Robust,0.07040143,0.016240358
 ,69,Robust,0.037722349,0.004974365,166,Robust,0.071636438,0.009553194,266,Non-robust,NA,4.226235628,366,Robust,NA,0.565829992
 ,7,Robust,0.05343461,0.009565353,167,Robust,0.049886942,0.011886597,267,Robust,0.065795422,0.017892122,367,Robust,27.58822298,0.049202919
 ,70,Robust,0.048904657,0.00771451,168,Robust,0.049448729,0.010692596,268,Robust,2.253378868,0.011996746,368,Robust,NA,0.501343966
 ,71,Robust,0.024949789,0.00419426,169,Robust,0.062434435,0.011848211,269,Robust,0.046465158,0.015349388,369,Robust,0.065913439,0.056716681
 ,72,Robust,0.038274288,0.008498192,170,Robust,0.066411257,0.014861822,270,Robust,0.051287413,0.011044979,370,Robust,NA,0.329605818
 ,73,Robust,1.249517679,0.010202885,171,Robust,1.828430414,0.010081053,271,Robust,0.051057577,0.010210037,371,Robust,0.042862892,0.009873867
 ,74,Robust,0.065520763,0.011383057,172,Robust,0.033026934,0.007806301,272,Robust,0.06767416,0.013938665,372,Robust,NA,0.192960501
 ,75,Robust,0.04440856,0.007875443,173,Robust,0.046677113,0.020060301,273,Robust,NA,0.221957684,373,Robust,NA,0.191881418
 ,76,Robust,0.048592329,0.009608746,174,Robust,0.060005426,0.011893988,274,Robust,NA,0.345921755,374,Robust,0.055254698,0.011517525
 ,77,Robust,0.042424679,0.009930134,175,Robust,NA,4.126224279,275,Robust,NA,0.162784338,375,Robust,0.053487778,0.012148142
 ,78,Robust,0.05364275,0.013316154,176,Robust,0.077631712,0.017791033,276,Robust,0.077216625,0.033650398,376,Non-robust,NA,6.767698288
 ,79,Robust,0.039742231,0.007127047,177,Robust,0.062791824,0.011980295,277,Robust,0.047551394,0.022240639,377,Robust,NA,0.591170788
 ,8,Robust,0.064807177,0.027577877,178,Robust,0.058605671,0.014880896,278,Robust,0.061849594,0.012763262,378,Robust,NA,0.32597065
 ,80,Robust,0.103669643,0.011840343,179,Robust,0.042917967,0.008397579,279,Robust,0.06930685,0.046973228,379,Robust,NA,0.307676792
 ,81,Robust,0.047538042,0.011413574,180,Robust,0.057427645,0.01555872,280,Robust,2.01426363,0.010234833,380,Robust,0.046243429,0.009312391
 ,82,Robust,0.040854931,0.007609844,181,Robust,0.038700819,0.007945776,281,Robust,0.061950207,0.012498617,381,NA,NA,NA
 ,83,Robust,0.068704367,0.023921251,182,Robust,0.064717054,0.013581991,282,Non-robust,NA,3.514608383,382,Robust,0.063588858,0.009803295
 ,84,Robust,0.03720665,0.00844121,183,Robust,0.050547838,0.006462574,283,Robust,0.088907242,0.019458771,383,Robust,NA,0.663502216
 ,85,Robust,0.031331301,0.006712914,184,Robust,72.9186213,0.047863007,284,Robust,0.059181929,0.011676788,384,Robust,0.051638126,0.010848522
 ,86,Robust,0.048722029,0.01032567,185,Robust,0.057803869,0.011406422,285,Robust,0.047080994,0.010377645,385,Robust,NA,0.430216551
 ,87,Robust,0.040329933,0.010295868,186,Robust,0.038691044,0.007261753,286,Robust,2.341600895,0.013805628,386,Non-robust,NA,162.0084929
 ,88,Robust,0.037852764,0.007239819,187,Robust,0.050791264,0.010208368,287,Robust,0.044981956,0.008038521,387,Robust,4.843004465,0.01475358
 ,89,Robust,0.06418848,0.011343002,188,Robust,0.030388355,0.006106138,288,Robust,0.067409754,0.039155483,388,Robust,NA,0.259979963
 ,9,Robust,0.038262844,0.007115602,189,Robust,3.129489183,0.01388669,289,Robust,NA,0.193030834,389,Robust,NA,0.35415411
 ,90,Robust,0.06165123,0.009971142,190,Robust,0.051131725,0.012670279,290,Non-robust,NA,6.444517136,390,Robust,0.062857628,0.008871078
 ,91,Robust,0.046156168,0.011324406,191,Robust,41.58735895,0.063061953,291,Robust,0.042925119,0.008832216,391,Robust,NA,0.390898705
 ,92,Robust,4.703658342,0.014030933,192,Robust,0.038804054,0.007755995,292,Robust,1.010060072,0.011385679,392,Robust,0.064406157,0.012962818
 ,93,Robust,0.044653416,0.008868456,193,Robust,NA,1.68595171,293,Robust,0.050538778,0.010897636,393,Robust,NA,0.223370075
 ,94,Robust,0.049818516,0.009438992,194,Robust,0.055519342,0.011036634,294,Robust,0.0600214,0.011453629,394,Robust,NA,0.529282808
 ,95,Robust,0.033288002,0.007618427,195,Robust,NA,0.735560179,295,Robust,0.054849863,0.011531353,395,Robust,3.303194761,0.014908075
 ,96,Robust,1.730760813,0.014784575,196,Robust,0.056696892,0.008842468,296,Robust,0.032279253,0.006486416,396,Robust,0.05112195,0.011191368
 ,97,Robust,0.032964945,0.007180452,197,Robust,0.042402983,0.008450747,297,Robust,0.036888361,0.007949352,397,Robust,NA,0.316955805
 ,98,Robust,0.052589417,0.012595654,198,Robust,0.080408573,0.014655828,298,Robust,0.048249722,0.009762526,398,Robust,2.685497284,0.011318207
 ,99,Robust,0.041829109,0.007475853,199,Robust,0.051008701,0.009770155,299,Robust,NA,0.168792725,399,Robust,0.049262285,0.010985374
  ,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,
 ,Fashion-MNIST Dataset: ,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,
 ,ID,result (r=1),smt-time (r=1),QVIP-time (r=1),ID,result (r=2),smt-time (r=2),QVIP-time (r=2),ID,result (r=3),smt-time (r=3),QVIP-time (r=3),ID,result (r=4),smt-time (r=4),QVIP-time (r=4)
 ,0,Robust,70.55737495,0.188405514,100,Robust,0.067965269,0.014845848,200,Robust,0.100170851,0.014674902,300,Robust,NA,0.500020981
 ,1,Robust,0.040886641,0.007627964,101,Robust,NA,0.32804966,201,Robust,0.073496103,0.052424192,301,Robust,NA,0.189304829
 ,10,Robust,0.059482813,0.008843422,102,Robust,0.073730707,0.012881517,202,Robust,NA,0.244597435,302,Robust,NA,0.36531353
 ,11,Robust,0.082591295,0.017054081,103,Robust,0.063524246,0.041626692,203,Robust,NA,0.234164238,303,Robust,0.01678586,0.002921581
 ,12,NA,NA,NA,104,Robust,0.056973696,0.015259981,204,Robust,0.071310997,0.016397953,304,Robust,NA,0.204876423
 ,13,Robust,0.04199934,0.008225679,105,Robust,0.052744865,0.009230614,205,Robust,NA,0.154172421,305,Robust,0.057234049,0.039707422
 ,14,Robust,0.045567274,0.008239746,106,Robust,3.60261178,0.02325058,206,Robust,68.73050165,0.333398342,306,Robust,0.048954487,0.033967495
 ,15,Robust,0.063566685,0.011641026,107,NA,NA,NA,207,Robust,NA,0.062851429,307,Robust,3.550673008,0.013211489
 ,16,Robust,0.070354939,0.013158798,108,Robust,0.08032918,0.012862921,208,Robust,0.063342094,0.010630369,308,Robust,NA,14.43033719
 ,17,NA,NA,NA,109,Robust,0.045291901,0.007801294,209,Robust,46.60036635,0.266059637,309,Robust,NA,2.729839087
 ,18,Robust,0.05518508,0.008142471,110,Robust,0.069802046,0.009879827,210,Robust,0.048812866,0.011034489,310,Robust,0.096337557,0.017399311
 ,19,Robust,0.05978322,0.010093689,111,Robust,0.088798761,0.020709038,211,Robust,0.072378159,0.01316762,311,Non-robust,NA,4.466961861
 ,2,Robust,0.101756573,0.009801865,112,Robust,0.081708193,0.016109467,212,Robust,0.037773609,0.009697437,312,Non-robust,NA,86.26184297
 ,20,Robust,0.033106327,0.005959272,113,Robust,0.05477047,0.010854244,213,Robust,NA,0.095684052,313,Non-robust,NA,1.163056374
 ,21,Robust,NA,0.240761757,114,Robust,0.083660603,0.019347191,214,Robust,0.069293737,0.013196468,314,Robust,0.057658434,0.039664268
 ,22,Robust,0.066874743,0.013266802,115,Robust,0.040237188,0.007978439,215,Robust,224.1139436,0.255014896,315,Non-robust,NA,0.8542943
 ,23,NA,NA,NA,116,Robust,0.050046682,0.008771658,216,Robust,0.071393013,0.013440609,316,NA,NA,NA
 ,24,Robust,0.052532434,0.009944916,117,Non-robust,NA,4.438683271,217,Robust,NA,2.490853786,317,Robust,0.07204318,0.01490736
 ,25,NA,NA,NA,118,Robust,0.067212582,0.016280413,218,Robust,0.091424942,0.017837763,318,Robust,NA,6.030464649
 ,26,NA,NA,NA,119,Robust,0.033004522,0.006688595,219,Non-robust,NA,0.765938282,319,Robust,NA,0.494246483
 ,27,Robust,0.044192314,0.013077021,120,Robust,0.073511124,0.013329744,220,Robust,0.051944733,0.010174274,320,Non-robust,NA,8.150017262
 ,28,Non-robust,NA,4.386946678,121,Robust,0.043645859,0.009207487,221,Robust,NA,0.531930923,321,Robust,NA,0.198444366
 ,29,NA,NA,NA,122,Robust,NA,0.624279261,222,NA,NA,NA,322,NA,NA,NA
 ,3,Robust,0.067764282,0.011463165,123,Robust,0.036604166,0.009433031,223,Robust,0.065491915,0.01342535,323,Robust,NA,1.29228425
 ,30,Robust,0.040980339,0.006920099,124,Robust,0.046121359,0.008274078,224,Robust,NA,0.21687603,324,NA,NA,NA
 ,31,Robust,0.068425655,0.011147976,125,Robust,0.052316666,0.010118008,225,Robust,0.084413767,0.013413906,325,NA,NA,NA
 ,32,Robust,0.069436073,0.010928392,126,Robust,0.043686152,0.009298325,226,NA,NA,NA,326,Robust,NA,1.167273045
 ,33,Robust,0.047027826,0.010142565,127,NA,NA,NA,227,Non-robust,4527.663566,1.279490471,327,Robust,5.006973028,0.015333652
 ,34,Robust,0.050117493,0.009431601,128,Robust,0.072101355,0.011568069,228,Robust,NA,0.451038599,328,Robust,3.743847132,0.018510103
 ,35,Robust,0.077356815,0.011203766,129,Robust,NA,0.471453428,229,Robust,0.063741207,0.043001413,329,Robust,NA,0.233601093
 ,36,Robust,0.096553087,0.009058714,130,Robust,0.059184551,0.010970354,230,Robust,NA,0.857574463,330,Robust,0.068525553,0.02667141
 ,37,Robust,0.102981806,0.021385908,131,Robust,0.064637184,0.011469126,231,Robust,0.034623146,0.006806612,331,Robust,NA,0.40275836
 ,38,Robust,0.083031893,0.01481843,132,Robust,2.772796154,0.012893677,232,Robust,0.067687511,0.010883093,332,NA,NA,NA
 ,39,Robust,0.047792196,0.008214712,133,Robust,0.063873291,0.012434244,233,Robust,0.065130711,0.035859108,333,Robust,NA,0.589339733
 ,4,Non-robust,NA,2.365450144,134,Robust,0.035565138,0.006780148,234,Robust,0.094060421,0.01050806,334,Robust,NA,0.287561178
 ,40,NA,NA,NA,135,Non-robust,2347.060675,1.171503544,235,Robust,NA,0.188659906,335,Robust,5.351191282,0.016633511
 ,41,Robust,0.058157444,0.007915735,136,Non-robust,NA,12.44611883,236,Robust,65.37014174,0.077750206,336,Robust,NA,2.528724432
 ,42,Non-robust,NA,6.65667963,137,Robust,0.101655245,0.010103226,237,Robust,2.75188756,0.018336773,337,Non-robust,NA,1.280222893
 ,43,Robust,NA,0.210461378,138,Robust,0.065953255,0.01164484,238,Robust,NA,0.444940329,338,NA,NA,NA
 ,44,Robust,NA,0.084807396,139,Robust,0.097324133,0.018274546,239,NA,NA,NA,339,Robust,74.85529304,0.234443665
 ,45,Robust,40.25143075,0.221322775,140,Robust,0.052377462,0.007987738,240,Robust,0.087684155,0.017852068,340,Robust,0.046004295,0.009804487
 ,46,Robust,0.051826954,0.008230925,141,Robust,0.045342684,0.027178526,241,NA,NA,NA,341,Robust,NA,0.311308622
 ,47,Robust,0.060265541,0.010169268,142,Robust,0.072181463,0.017468929,242,Robust,0.050379515,0.00969553,342,Robust,NA,3.543909073
 ,48,NA,NA,NA,143,Robust,0.045449018,0.010137796,243,Robust,NA,83.3674891,343,Robust,0.076836824,0.016499758
 ,49,Robust,NA,0.199337721,144,Robust,0.092545271,0.015816212,244,NA,NA,NA,344,NA,NA,NA
 ,5,Robust,0.064364195,0.011539936,145,NA,NA,NA,245,Robust,NA,0.586694241,345,Robust,0.075055838,0.012394905
 ,50,Robust,1.769884825,0.006086349,146,Robust,0.149644136,0.012784243,246,Robust,NA,2.058013916,346,Robust,0.085062265,0.011406422
 ,51,NA,NA,NA,147,NA,NA,NA,247,NA,NA,NA,347,Robust,42.96398687,0.119813442
 ,52,Robust,0.098468542,0.015727758,148,Robust,0.063918829,0.009787798,248,Non-robust,NA,4.421966553,348,Robust,NA,0.164274216
 ,53,Robust,0.035240173,0.005224228,149,Robust,NA,0.149578571,249,NA,NA,NA,349,Robust,0.058594227,0.011837482
 ,54,Robust,0.064777613,0.038830996,150,NA,NA,NA, , , , , , , , 
 ,55,Robust,0.040300131,0.007001638,151,Non-robust,NA,5.114754915, , , , , , , , 
 ,56,Robust,0.035170078,0.005889416,152,Robust,0.089258909,0.022886038, , , , , , , , 
 ,57,Robust,NA,0.110457897,153,NA,NA,NA, , , , , , , , 
 ,58,Robust,0.049228668,0.007186413,154,Robust,126.7303133,0.405917645, , , , , , , , 
 ,59,Robust,0.075875998,0.011799335,155,Robust,0.043992758,0.033071756, , , , , , , , 
 ,6,Robust,0.070908308,0.013450623,156,Robust,0.088690042,0.010903597, , , , , , , , 
 ,60,Robust,0.067033052,0.01282692,157,Robust,NA,0.244916916, , , , , , , , 
 ,61,Robust,0.06590414,0.014508486,158,Robust,0.063284874,0.010632038, , , , , , , , 
 ,62,Robust,0.063778639,0.009880066,159,Robust,0.053495169,0.008600473, , , , , , , , 
 ,63,Robust,0.089275599,0.017332077,160,Robust,1453.410331,0.591459513, , , , , , , , 
 ,64,Robust,0.0511024,0.007233858,161,Robust,0.055351973,0.011368513, , , , , , , , 
 ,65,Robust,0.071612597,0.013678551,162,Robust,0.04417181,0.011293173, , , , , , , , 
 ,66,NA,NA,NA,163,NA,NA,NA, , , , , , , , 
 ,67,Robust,NA,0.109395027,164,Robust,0.068220615,0.018001318, , , , , , , , 
 ,68,NA,NA,NA,165,Robust,0.031964779,0.008690596, , , , , , , , 
 ,69,Robust,0.034521341,0.006577015,166,Non-robust,NA,4.714132786, , , , , , , , 
 ,7,Robust,0.060835123,0.011263371,167,Robust,0.061920643,0.033270836, , , , , , , , 
 ,70,Robust,0.078255653,0.016434193,168,Robust,0.047741175,0.009509802, , , , , , , , 
 ,71,Robust,0.10099721,0.056112289,169,Robust,0.048286915,0.010096073, , , , , , , , 
 ,72,Robust,0.046089649,0.006041527,170,Robust,NA,0.223067999, , , , , , , , 
 ,73,Non-robust,NA,33.08029294,171,Robust,8.780794144,0.023724556, , , , , , , , 
 ,74,Robust,0.046066523,0.009768248,172,Robust,NA,0.181423187, , , , , , , , 
 ,75,Robust,3.474281311,0.016774654,173,Robust,0.058656693,0.011302471, , , , , , , , 
 ,76,Robust,0.043401718,0.008593082,174,Robust,0.044229746,0.008033037, , , , , , , , 
 ,77,Robust,0.050840378,0.009394407,175,Robust,0.066404343,0.011413813, , , , , , , , 
 ,78,Robust,0.035497427,0.01256156,176,Robust,0.06654191,0.012881994, , , , , , , , 
 ,79,Robust,0.038844824,0.007654905,177,Robust,0.063821316,0.012898207, , , , , , , , 
 ,8,Robust,0.118216276,0.021309376,178,Robust,0.047945261,0.012418032, , , , , , , , 
 ,80,Robust,0.09818697,0.016728163,179,Robust,0.050336599,0.011848927, , , , , , , , 
 ,81,Robust,0.022057772,0.003399372,180,Robust,0.038820505,0.008957148, , , , , , , , 
 ,82,Robust,0.079076529,0.01457572,181,Robust,NA,0.610541344, , , , , , , , 
 ,83,Robust,0.040658474,0.00780654,182,Robust,544.0648637,0.083140373, , , , , , , , 
 ,84,Robust,0.095352173,0.018349648,183,NA,NA,NA, , , , , , , , 
 ,85,Robust,0.058961391,0.008360386,184,Robust,0.068541527,0.013421059, , , , , , , , 
 ,86,Robust,0.061147213,0.011246443,185,Robust,0.068118334,0.012253523, , , , , , , , 
 ,87,Robust,0.039456129,0.008342981,186,Robust,0.082523346,0.01196003, , , , , , , , 
 ,88,Robust,0.053809166,0.00946641,187,Robust,0.053787231,0.009530306, , , , , , , , 
 ,89,NA,NA,NA,188,Robust,NA,0.113660097, , , , , , , , 
 ,9,Robust,0.079347372,0.014631987,189,Robust,0.089819908,0.017597198, , , , , , , , 
 ,90,Robust,0.089772463,0.018719435,190,Robust,0.067353249,0.014535904, , , , , , , , 
 ,91,Robust,NA,0.616033792,191,Robust,NA,0.229513168, , , , , , , , 
 ,92,Robust,0.106746674,0.009585857,192,NA,NA,NA, , , , , , , , 
 ,93,Robust,0.063140154,0.012199402,193,NA,NA,NA, , , , , , , , 
 ,94,Robust,0.052996159,0.009632111,194,Robust,0.055740118,0.011479139, , , , , , , , 
 ,95,Robust,0.052952051,0.008552551,195,Robust,NA,0.179619074, , , , , , , , 
 ,96,Robust,0.075560093,0.014045715,196,Robust,0.058576107,0.009821177, , , , , , , , 
 ,97,Robust,0.062167883,0.009243488,197,Robust,NA,0.232965708, , , , , , , , 
 ,98,NA,NA,NA,198,Robust,NA,3.978318691, , , , , , , , 
 ,99,Robust,0.059028149,0.00954771,199,Robust,0.049322844,0.009498358, , , , , , , , 